iid_nombre,vnombre_producto,iid_creado_por
2,ACEITE,54
3,ACETATO,54
4,ACIDO FLUORIDRICO,54
5,ACIDO FOSFORICO,54
6,ADHESIVO,54
7,ADHESIVO DE AMALGAMA,54
8,ADHESIVO DE RESINA,54
10,AGUJAS,54
11,ALAMBRE,54
12,ALGINATO,54
14,ALGODON HIDROFILO,54
15,ALGODON TRENZADO,54
16,ALMOHADILLA,54
17,ALMOHADILLA PARA DENTADURA,54
18,ALUMBRE,54
19,AMALGAMA,54
20,AMBIENTADOR,54
21,ANESTESICO,54
22,ANESTESICO GRIS,54
23,ANESTESICO TOPIX,54
24,APLICADORES,54
25,APLICADORES DE RESINA,54
26,ARCHIVADORES,54
27,ARCO EXTRAORAL,54
28,AROMATIZANTE,54
29,BANDA MATRIZ,54
30,BANDAS,54
32,BARNIS,54
34,BAULES,54
35,BICARBONATO DE SODIO,54
36,BONDING,54
37,BRACKETS JUEGO,54
38,BRACKETS REPUESTO,54
40,CADENA,54
41,CARIOSTATICO,54
42,CARPETA,54
43,CARTUCHO IMPRESORA,54
44,CASQUETE,54
45,CEMENTO,54
46,CEMENTO BASE,54
47,CEMENTO IRM,54
48,CEPILLO,54
49,CEPILLOS,54
50,CERA,54
51,CINTA ADHESIVA,54
52,CINTA CALCULADORA,54
53,CINTA CORRECTORA,54
54,CINTA EMBALAJE,54
55,CINTA IMPRESORA,54
56,CLORIXIDINA,54
57,CLIPS,54
58,CLORO,54
59,CONOS DE PAPEL,54
60,CONOS GUTAPERCHA,54
61,CONTENEDOR,54
62,CONTRAANGULO,54
63,COPAS DE CAUCHO,54
64,CORRECTOR,54
65,CREMA,54
66,CUBETAS,54
67,DESINFECTANTE,54
68,DETARTROL,54
69,DETERGENTE CREMA,54
70,DIENTES,54
71,DIQUES DE GOMA,54
72,DISCOS,54
73,DISKETTES,54
74,DISPENSADOR DE TOPES,54
75,ESFEROGRAFICO,54
76,ESPEJOS BUCALES,54
77,EUGENOL,54
78,FECHADOR,54
79,FIBRA LIMPIADORA,54
80,FIXODENT,54
81,FLUOR,54
82,FLUOR 2%,54
83,FOCO,54
84,FOSFORO,54
85,FRESAS,54
86,FUNDA BASURA,54
87,FUNDAS PARA ESTERILIZAR,54
88,FUNDENTE,54
89,GAS,54
90,GASA,54
91,GEL,54
92,GOTEROS,54
93,GRAPAS,54
94,GUANTES,54
95,HEMOSTATICO,54
96,HILO,54
97,HILO DENTAL,54
98,HIPOCLORITO DE SODIO,54
99,HOJAS DE BISTURI,54
100,HOJAS PAPEL,54
101,JABON BARRA,54
102,JABON LIQUIDO,54
103,LAPIZ,54
104,PORTA MINA,54
105,LIGAS,54
106,LIJA,54
107,LIMA HEDSTROEM,54
108,LIMPIA VIDRIIO,54
109,LUBRICANTE,54
110,MASCARILLAS,54
111,MENTONERA,54
112,MODULO,54
113,OXIDO DE ZINC,54
114,PAÑOS DE LIMPIEZA,54
115,PAPEL ARTICULAR,54
116,PAPEL DE SUMADORA,54
117,PAPEL TOALLA,54
118,PASTA,54
119,PASTA PROFILACTICA,54
120,PASTA PULIDORA,54
121,PEGAMENTO,54
122,PELICULAS RADIAGRAFICAS,54
124,PESTAÑA,54
125,PIEDRAS ALPINAS,54
126,PILAS,54
127,PIEDRA BLANCA,54
128,PIOLA PARA MECHERO,54
129,PLASTICO,54
130,PORTA APARATOS,54
131,PORTA PELICULAS,54
132,POSTE,54
133,PROTECTOR DE ENCIAS,54
134,PROTECTORES DE HOJAS,54
135,PULIDOR DE CARILLAS,54
136,QUELANTE,54
137,RATONCITOS,54
138,REPROSIL,54
139,RESINA,54
140,RETRACTOR GINGIVAL,54
141,REVELADORES RADIOGRAFIA,54
142,SACAPUNTA,54
143,SEALAPEX,54
144,SELLANTE DE RESINA,54
145,SELLANTES,54
146,SEPARADORES,54
147,SERVILLETAS,54
148,SOBRES,54
149,SUAVIZANTES,54
150,SUJETADOR DE BANDA,54
151,TABLERO,54
152,TACHUELAS,54
153,TINTA SELLOS,54
154,TIRA NERVIO,54
155,TIRAS PARA ESTERILIZACION,54
156,TUBO,54
157,VASOS,54
158,VINCHA DE CARPETA,54
159,XYLOL,54
160,LIMA GATES,54
161,LIMA TIPO K,54
162,SAVLON,54
163,ACRILICO RAPIDO,54
164,AISLANTE,54
165,PANTALLA ORAL,54
166,WD 40,54
168,MATRIZ,54
169,ACIDO GEL,54
170,BLANQUEAMIENTO,54
171,HILO DE SUTURA,54
172,YESO,54
173,PIMPOLLO,54
174,MANDRIL,54
175,AGUA,54
176,ALCOHOL,54
177,SILICOM,54
178,PAPEL HIGIENICO,54
179,DETERGENTE,54
180,RECETARIOS,54
181,LENTULOS,54
182,EYECTORES,54
183,CINTA,54
184,ACRILICO,54
185,LIQUIDO RETRACTOR,54
186,HILO RETRACTOR,54
187,PAPEL,54
188,PROTECTOR,54
189,BOTON,54
190,RECROMIA,54
191,ESCOBA,54
192,ESCUDOS LABIALES,54
193,TAPAS,54
194,MANGUERA,54
195,FITING,54
196,EMPAQUES,54
197,ROTOR,54
198,REFLECTOR,54
199,HIDROXIDO DE CALCIO,54
200,FIBRA OPTICA,54
201,FORMOCRESOL,54
202,CABEZA DE CONTRANGULO,54
203,LLAVE,54
204,PASTA DENTAL,54
205,MINAS..PUNTAS DE LAPIZ,54
206,JUEGO DE DIENTES,54
207,CRILENE,54
208,CAMPOS MESA,54
209,SUERO FISIOLOGICO,54
210,MUELITAS,54
211,BLOCK,54
212,FUNDAS,54
213,ARMADORES,54
214,PIEDRA POMEZ,54
215,CAPACITOR,54
216,HOJAS DE DATOS PERSONALES E HISTORIA CLINICA,54
217,HOJAS DE USO DE MATERIALES,54
218,HOJAS DE DETALLE HISTORIA CLINICA Y REGISTRO DE TR,54
219,HOJAS DE HISTORIA CLINICA DE ORTODONCIA,54
220,HOJAS DE FICHA DE PRESUPUESTO,54
221,BORRADOR,54
222,LIMPIA FRESAS,54
223,ESPACIADORES DIGITALES,54
224,LIMAS ROTATORIAS,54
225,TOALLA DE PECHO,54
226,JERINGAS,54
227,MUÑECAS,54
228,INSECTICIDA,54
229,RESISTENCIA PARA AUTOCLAVE,54
230,TORNILLOS DE EXPANSION BILATERAL,54
231,PROTECT,54
232,CEPILLOS INTERDENTALES,54
233,TARJETAS DE PRESENTACION,54
234,FACTURAS,54
235,JUEGO DE MUELAS,54
236,LENTES PROTECTORES,54
237,ACOPLES,54
238,REGULADOR,54
239,RUEDA,54
240,MANDILES,54
241,COMPROBADOR DE PUENTE,54
242,REPARADOR DE PORCELANA,54
243,BOLIGRAFOS,54
244,ESTILETE,54
245,GLUTARALDEHIDO 2%,54
246,DURALAY,54
247,SILANO,54
248,PALA,54
249,MATERIAL DE REBASE (SILICONA),54
250,TOALLA DE MANOS,54
251,TOALLA PARA INSTRUMENTAL,54
252,TOALLA,54
253,DISCOS COMPACTOS,54
255,MULTIPEG,54
257,CAMPOS MESA CIRUGIA,54
258,CAMPOS PECHO,54
259,CAMPOS PARA ESTERILIZAR,54
260,CAMPOS FANTASMA,54
261,TELA,54
262,PIEDRA ROJA,54
263,LUSTRE MUEBLES,54
264,CEMENTO DE FIJACION DUAL,54
265,VISINA,54
266,CENTRIFUGO,54
267,BOTELLA,54
268,JERINGA TRIPLE,54
269,VINAGRE,54
270,GLOBOS,54
271,PALILLOS PORTA GLOBOS,54
272,PUNTA DE GOMA,54
273,TUBO DE CAUCHO,54
274,LIQUIDO REPUESTO,54
275,GORROS,54
277,CARTUCHO,54
278,PINZAS,54
279,PROTECTOR PLASTICO,54
280,MALLA,54
281,EJE,54
282,CALCIFAR-P,54
283,MEMORIA,54
284,CORDON,54
285,GRASA,54
286,PUNTAS ABRASIVAS,54
287,GEL ANTIBACTERIAL,54
288,IONOMERO,54
289,AGUA OXIGENADA,54
290,VALVULA,54
291,SOPORTE DE PARED,54
292,SOPORTE DE CAMARA E INTERCOMUNICADOR PORTERO,54
