iid_caracteristica,vnombre_caracteristica,iid_creado_por
1,ROSADA LAMINAS PARA MORDIDAS (PEQUEÑOS),54
2,"# 10, 21MM (6 UNID)",54
3,"# 10, 28MM (6 UNID)",54
4,"# 15, 21MM (6 UNID)",54
5,"# 15, 25MM (6 UNID)",54
6,"# 15-40, 21MM (6 UNID)",54
7,"# 15-40, 25MM (6 UNID)",54
8,"# 15-40, 28MM (6 UNID)",54
9,"# 15-40, 31MM (6 UNID)",54
10,"# 20, 21MM (6 UNID)",54
11,"# 20, 25MM (6 UNID)",54
12,"# 25, 21MM (6 unid)",54
13,"# 25, 25MM (6 UNID)",54
14,"# 30, 21MM (6 UNID)",54
15,"# 30, 25MM (6UNID)",54
16,"# 35, 21MM (6UNID)",54
17,"# 40, 21MM (6 UNID)",54
18,"# 45-80, 21MM (6 UNID)",54
19,"# 45-80, 25MM (6 UNID)",54
20,"# 45-80, 31MM (6 UNID)",54
21,"# 6, 21MM (6 UNID)",54
22,"# 6, 25MM (6 UNID)",54
23,"# 8, 21MM (6 UNID)",54
24,"# 8, 25MM (6 UNID)",54
25,0.5 MM,54
26,"1/8, 3.2 MM (100 UNID)",54
27,"3/16, 4.8MM (100 UNID)",54
28,"3/4 , 1.44 MB",54
29,COLEROS TRANSPARANTE X 50 unidades,54
30,"ACERO, ARCO, INF. #0.16 (10 UNID)",54
31,"ACERO, ARCO, INF. #0.16X0.16 (10 UNID)",54
32,"ACERO, ARCO, INF. #0.16X0.22 (10 UNID)",54
33,"ACERO, ARCO, SUP. #0.14 (10 UNID)",54
34,"ACERO, ARCO, SUP. #0.16 (10 UNID)",54
35,"ACERO, ARCO, SUP. #0.16X0.16 (10 UNID)",54
36,"ACERO, ARCO, SUP. #0.16X0.22 (10UNID)",54
37,"ACERO, BARRA 0.16X0.22 (10 UNID)",54
38,"REMALOY AZUL, BARRA 0.16X0.16",54
39,"ACERO, BARRA, TWIS FLEX 0.15",54
40,"ACERO, ROLLO 0.20MM, LIGADURA",54
41,"ACERO, ROLLO 01,00MM",54
42,ACRILICO,54
44,ADHESIVO PARA PROTESIS 2.4 ONZ. ORIGINAL,54
45,ADHESIVOS MICROBRUSH,54
46,AGUA DESTILADA CON CLORO 100CM3,54
47,"AHORRADOR, 40 W",54
48,"ALCALINAS, AA",54
49,"ALIACION DE PLATA, CAPSULAS GREEN 1 400 mg",54
50,"ALVOGIL, PARA ALVEOLITIS",54
51,AMARILLA EN BARRA,54
52,"ANTIBACTERIAL, 55X33, VARIOS COLORES (6 UNIDADES)",54
53,"AUTOPOLIMERIZABLE, MARFIL, POLVO 38G. Y LIQ. 4ML.",54
54,AZUL,54
55,"AZUL, CRISTAL",54
56,"BARRA, TRANSPARENTE, ORTODONCIA (5 UNID)",54
57,"BICOLOR 737, CAJA",54
58,"BOND, A4, 75 GM (50 UNIDADES).",54
59,"#10, 21MM (6UNID)",54
60,"#10, 25MM (6 UNID)",54
61,"#12-37, 25MM (6 UNID)",54
63,"#15-40, 25MM (6 UNID)",54
64,"#6, 21MM (6 UNID)",54
65,"#6, 25MM (6 UNID)",54
66,"#8, 21MM (6 UNID)",54
67,"#8, 25MM (6 UNID)",54
68,"CAJA, EXTRA FINO (x6 UNI)",54
69,"CAJA, FINO (x6 UNI)",54
70,CAJASX5000 26/6,54
71,"CARBON, AZUL, A4",54
72,"CARBON, NEGRO, A4",54
73,"CARTULINA, BEIGE",54
74,"CARTULINA, VARIOS COLORES",54
75,FERMIT-N SIYTEM ONLAY CAUCHO PARA PROVISIONAL  2.5,54
76,"CAUCHO, VARIOS COLORES 36 PIEZAS 6 x 6",54
77,"CAVIT, TEMPORARIA PARA CAVIDADES, 28 G.",54
78,CERVICAL,54
79,"COLGANTE, VARIOS COLORES",54
80,CON CERA 400 MTS.,54
81,CON TIRAS PARA OREJAS 50 Unid,54
84,"CUBRE ALIMENTOS, TUBO",54
85,"CUÑAS DE MADERA, FUNDA 100 UNID.",54
86,"CUÑAS DE MADERA, 100 UNID.",54
87,DE CAUCHO PARA PROFILAXIS (12 unid),54
88,DE INSTRUMENTAL CAJA (200 UNI),54
90,DESECHABLES (PROFILAXIS),54
91,"DIAMOND POLISH, JERINGA",54
92,"DOBLE, C/G, ADHERIR,20.41.262 SLOT 0.22 IZQ (10 U)",54
93,"DOBLE, CON GANCHO, SOLDAR, SLOT 0.18 UNIVERSAL 10",54
94,"DOBLE, C/G, SOLDAR,20.40.261 SLOT 0.22 DER 10 U",54
95,ELASTICO TRANSPARENTE,54
96,"ELASTICO, VARIOS COLORES",54
97,EN PESO ETIQUETAS,54
98,ENVASE 13 ML,54
99,EPSON LX 300,54
100,ESPEJOS BUCALES CAJA #4,54
101,"ESPIRAS ABIERTAS, 0.10X0.30 FT",54
102,ESPONJA VERDE SCOTCH,54
103,ESTERILIZADOS SIZE 6 AZUL,54
104,ESTERILIZADOS SIZE 7 1/2 VERDE,54
105,OPAL DAM FOTOCURADO SEMILIQUIDO EN JERINGA,54
107,"FOTOCURADO, A2, COMPULES, TPH",54
108,"FOTOCURADO, A3, COMPULES, TPH",54
109,"FOTOCURADO, A3.5, COMPULES, TPH",54
110,"FOTOCURADO, B1, COMPULES, TPH",54
111,"FOTOCURADO, B2, COMPULES, TPH",54
112,"FOTOCURADO, B3, COMPULES, TPH",54
113,"FOTOCURADO, C2, COMPULES, TPH",54
114,"FOTOCURADO, C4, COMPULES, TPH",54
115,FOTOCURADO TPH SPECTRUM STARTER KIT,54
116,"FOTOCURADO Z100, A2, JERINGA",54
117,"FOTOCURADO Z100, A3, JERINGA",54
118,"FOTOCURADO Z100, A3.5, JERINGA",54
119,"FOTOCURADO Z100, B1, JERINGA",54
120,"FOTOCURADO Z100, B2, JERINGA",54
