iid_marca,vnombre_marca,iid_creado_por
1,3M,54
2,AIR WICH,54
3,AJAX,54
4,ALEX,54
5,ALPHA DENT,54
6,ALPHAJET,54
7,AMERICAN ORTHODONTIC,54
8,ANA 2000,54
9,ARTESCO,54
10,AXION,54
11,BIC,54
12,CC,54
13,CE,54
15,COLTENE,54
16,CROSS LINKED,54
17,DEEPAK,54
18,DELFEN,54
19,DELTA,54
21,DENTAMERICA,54
22,DENTAURUM,54
23,DENTSPLY,54
25,D-NEEDLS,54
27,EK ENDOTEK TEKFLEX,54
28,EL SOL,54
29,EPSON,54
30,EUFAR,54
31,FABER CASTELL,54
32,FAMILIA,54
33,FARMACOENT,54
34,FAVA,54
35,FIXODENT,54
36,FARMADENT,54
37,FUJI,54
38,GAC,54
39,GELATO,54
40,GENERICO,54
41,GEVENES,54
42,GLADE,54
43,GLYDE DENSPLY,54
44,GORILA,54
45,GRAY WOLF,54
46,HAHNENKRATT CE,54
47,HENRY SHEIN,54
48,HERENCO,54
49,HIGH TECH,54
50,HP,54
51,HYGENIC,54
52,IDEAL,54
53,IVOCLAR,54
54,J. MORITA,54
55,JINDELI,54
56,JOHSONN,54
57,JOSA,54
58,KITE DENT,54
59,KODAK,54
60,KOFA,54
61,KOREX,54
62,LEXMARK,54
63,MAILLEFER,54
64,MAJOR DENTAL,54
65,MASEL,54
66,MASTER DENT,54
67,MEMO,54
68,MICROBRUSH INTERNACIONAL,54
69,MIRAGE,54
70,MOLIN,54
71,MONEJECT,54
72,MORELLI,54
73,MORIES FEREUM,54
74,NEW STETIC,54
75,NIPRO,54
76,NORMA,54
77,NTI,54
78,ODONTOQUINA,54
79,ORAL-B,54
80,OROCLENSE,54
81,OSRAM,54
82,PELIKAN,54
83,PERSONAL CARE,54
84,PREMIER,54
85,PROQUIDENT,54
86,RALLY,54
87,RAPESCO,54
89,REXONA,54
90,RITE-DENT,54
91,ROEKO,54
92,S.M.,54
93,SANA,54
94,SAY-DENT ORTHO CORP,54
95,SEPTODONT,54
96,SHOFU,54
97,SHURTAPE,54
98,SS WHITE,54
99,STAR ROLLS,54
100,SUBITON,54
101,SULTAN,54
102,SUMISTECC,54
103,SUNLITE,54
104,SURF,54
105,SYBRONENDO,54
106,TECNIDENT,54
107,TIPS,54
108,UHU,54
109,ULTRADENT,54
110,ULTRAPACK,54
111,VIVADENT,54
112,VORTEX,54
114,XEROX,54
115,CLASS ONE,54
116,FGM,54
117,CEGAMED,54
118,PREHMA,54
119,SWISSTEC,54
120,AMERICAN DENT,54
121,GREY-DENT,54
122,COLGATE,54
123,STERILER (R),54
124,FLOWXRAY,54
125,WHIP MIX,54
126,AGFA DENTUS,54
127,IMUSA,54
128,CHEVI CAR,54
129,MAYOR DENT,54
131,DEJA,54
132,BRISA,54
133,SUKER S.A,54
135,PASCAL,54
136,QUIMICOS HAMILTON,54
137,SCOTH,54
138,ACCUM FILM II,54
139,PENTRON,54
140,GIANT PANDA,54
141,USHIO,54
142,WIKO,54
143,NSK,54
144,LITEX,54
145,IVOCLAR VIVADENT,54
146,MI COMISARIATO,54
147,YES,54
149,ENCIDENT PROFESSIONAL,54
150,PROACTIVE,54
151,LA DURA,54
152,ADACO THERM,54
153,LAMOSAN,54
154,SULTAN (PEELPRO),54
155,MAICO,54
156,BILCO,54
157,DOLTREX,54
158,SOLEX,54
159,LANDUS GENATUS,54
161,DENTAL DAM HENRY SHEIN,54
162,PD SWISS QUALITY,54
163,RENATTA,54
164,SPRINGFIELD,54
165,SYRINGE,54
166,TORVI,54
167,MICRODONT,54
168,VANYPLAS,54
170,VALUMAX,54
171,POINTECH,54
172,MAXTER (PREMIUM QUALITY),54
173,SAPOLIO,54
174,HENKEL,54
175,GUM,54
176,SDI,54
177,PERMATEX,54
178,RAPID GRIP,54
179,DENTORIUM,54
180,DEDECO,54
181,SILVER 70,54
182,VOCO,54
183,OLFA,54
184,UNIBALL,54
185,JIFFY DIAMOND STRIPS,54
186,KELIANCE,54
187,FLOSSER,54
188,SHOP RITE,54
189,AZURRA,54
190,SYLVANIA,54
191,SENDOLINE,54
192,MANSION,54
193,SWISS QUALITY,54
194,GOLD STAR,54
195,PFIZER,54
196,WEG,54
197,GNOSIS,54
198,M&K,54
199,TRAVERSO,54
200,E.J.LUX,54
201,ENERGIZER,54
202,JOHNSON & JOHNSON ETHICON,54
203,NAC-03,54
204,SMILE,54
205,ACE,54
206,TOP GLOVE (POWDERED),54
207,BELTON,54
209,KINGSTON,54
210,TEXACO,54
211,TDV,54
212,MIOSANA,54
213,FARFISA,54
214,PELIGOL,54
215,PLASTRO,54
216,HORNIMANS,54
217,MINERVA,54
218,PLASTI UTIL,54
219,REYNOLDS,54
220,VALDEZ,54
221,SWEEP ON,54
223,TORPLAS,54
224,MAQUIRA,54
225,SAN CARLOS,54
226,NESCAFE,54
227,DENTONICS,54
228,ROKI,54
229,ZIMMER,54
230,BIOFIX,54
231,IVORY,54
